HOMBRE ,MUJER,UNIDAD ACADEMICA ,NIVEL,IDIOMA,POBLACION,COMPETENCIA
5,9,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,SEÑAS MEXICANAS,Población IPN,BASICO
4,10,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,SEÑAS MEXICANAS,Población IPN,BASICO
0,6,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,SEÑAS MEXICANAS,Población IPN,BASICO
4,11,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,SEÑAS MEXICANAS,Población General,BASICO
6,13,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,PORTUGUÉS,Población IPN,INTERMEDIO
13,20,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,PORTUGUÉS,Población IPN,INTERMEDIO
0,1,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,PORTUGUÉS,Población IPN,INTERMEDIO
12,11,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,PORTUGUÉS,Población General,INTERMEDIO
1,3,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,PORTUGUÉS,Población IPN,AVANZADO
4,9,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,PORTUGUÉS,Población IPN,AVANZADO
3,4,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,PORTUGUÉS,Población General,AVANZADO
1,7,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,COREANO,Población IPN,BASICO
5,28,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,COREANO,Población IPN,BASICO
11,23,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,COREANO,Población IPN,BASICO
5,59,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,COREANO,Población General,BASICO
15,13,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",SUPERIOR,INGLÉS,Población IPN,BASICO
142,101,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",MEDIO SUPERIOR,INGLÉS,Población IPN,BASICO
3,8,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",SUPERIOR,INGLÉS,Población IPN,BASICO
2,3,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",EMPLEADOS,INGLÉS,Población IPN,BASICO
57,82,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",No aplica,INGLÉS,Población General,BASICO
38,23,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",MEDIO SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
1,0,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",EMPLEADOS,INGLÉS,Población IPN,INTERMEDIO
34,31,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",No aplica,INGLÉS,Población General,INTERMEDIO
17,9,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",MEDIO SUPERIOR,INGLÉS,Población IPN,AVANZADO
10,13,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",SUPERIOR,INGLÉS,Población IPN,AVANZADO
20,24,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",No aplica,INGLÉS,Población General,AVANZADO
284,174,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",MEDIO SUPERIOR,INGLÉS,Población IPN,BASICO
15,13,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",SUPERIOR,INGLÉS,Población IPN,BASICO
2,3,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",EMPLEADOS,INGLÉS,Población IPN,BASICO
38,64,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",No aplica,INGLÉS,Población General,BASICO
51,37,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",MEDIO SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
19,12,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
1,2,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",EMPLEADOS,INGLÉS,Población IPN,INTERMEDIO
6,19,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",No aplica,INGLÉS,Población General,INTERMEDIO
16,17,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",MEDIO SUPERIOR,INGLÉS,Población IPN,AVANZADO
35,9,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",SUPERIOR,INGLÉS,Población IPN,AVANZADO
2,0,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",EMPLEADOS,INGLÉS,Población IPN,AVANZADO
6,8,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",No aplica,INGLÉS,Población General,AVANZADO
4,8,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",MEDIO SUPERIOR,FRANCÉS,Población IPN,BASICO
0,1,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",SUPERIOR,FRANCÉS,Población IPN,BASICO
2,1,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",MEDIO SUPERIOR,FRANCÉS,Población IPN,INTERMEDIO
206,137,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",MEDIO SUPERIOR,INGLÉS,Población IPN,BASICO
36,43,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",SUPERIOR,INGLÉS,Población IPN,BASICO
1,0,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",EMPLEADOS,INGLÉS,Población IPN,BASICO
317,384,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",No aplica,INGLÉS,Población General,BASICO
75,80,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",MEDIO SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
35,29,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
1,0,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",EGRESADOS,INGLÉS,Población IPN,INTERMEDIO
79,136,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",No aplica,INGLÉS,Población General,INTERMEDIO
43,40,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",MEDIO SUPERIOR,INGLÉS,Población IPN,AVANZADO
29,19,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",SUPERIOR,INGLÉS,Población IPN,AVANZADO
2,3,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",EGRESADOS,INGLÉS,Población IPN,AVANZADO
55,63,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",No aplica,INGLÉS,Población General,AVANZADO
142,101,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",MEDIO SUPERIOR,INGLÉS,Población IPN,BASICO
3,8,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",SUPERIOR,INGLÉS,Población IPN,BASICO
2,3,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",EMPLEADOS,INGLÉS,Población IPN,BASICO
57,82,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",No aplica,INGLÉS,Población General,BASICO
38,23,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",MEDIO SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
1,0,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",EMPLEADOS,INGLÉS,Población IPN,INTERMEDIO
34,31,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",No aplica,INGLÉS,Población General,INTERMEDIO
17,9,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",MEDIO SUPERIOR,INGLÉS,Población IPN,AVANZADO
10,13,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",SUPERIOR,INGLÉS,Población IPN,AVANZADO
20,24,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 1 ""GONZALO VÁZQUEZ VELA""",No aplica,INGLÉS,Población General,AVANZADO
284,174,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",MEDIO SUPERIOR,INGLÉS,Población IPN,BASICO
1,2,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,FRANCÉS,Población IPN,INTERMEDIO
13,30,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,FRANCÉS,Población General,INTERMEDIO
1,0,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,FRANCÉS,Población IPN,AVANZADO
3,8,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,FRANCÉS,Población IPN,AVANZADO
10,14,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,FRANCÉS,Población IPN,AVANZADO
3,6,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,FRANCÉS,Población General,AVANZADO
17,13,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,ALEMÁN,Población IPN,BASICO
94,129,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,ALEMÁN,Población IPN,BASICO
1,3,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,POSGRADO,ALEMÁN,Población IPN,BASICO
95,66,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,ALEMÁN,Población IPN,BASICO
2,5,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,ALEMÁN,Población IPN,BASICO
98,97,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,ALEMÁN,Población General,BASICO
0,1,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,ALEMÁN,Población IPN,INTERMEDIO
4,6,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,ALEMÁN,Población IPN,INTERMEDIO
4,5,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,ALEMÁN,Población IPN,INTERMEDIO
2,2,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,ALEMÁN,Población General,INTERMEDIO
1,2,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,ALEMÁN,Población IPN,AVANZADO
1,0,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,POSGRADO,ALEMÁN,Población IPN,AVANZADO
8,8,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,ALEMÁN,Población IPN,AVANZADO
0,1,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,ALEMÁN,Población IPN,AVANZADO
2,2,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,ALEMÁN,Población General,AVANZADO
4,11,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,ITALIANO,Población IPN,BASICO
24,43,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,ITALIANO,Población IPN,BASICO
0,1,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,POSGRADO,ITALIANO,Población IPN,BASICO
19,35,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,ITALIANO,Población IPN,BASICO
2,5,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,ITALIANO,Población IPN,BASICO
32,74,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,ITALIANO,Población General,BASICO
2,1,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,ITALIANO,Población IPN,INTERMEDIO
9,18,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,ITALIANO,Población IPN,INTERMEDIO
11,20,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,ITALIANO,Población IPN,INTERMEDIO
