HOMBRE ,MUJER,UNIDAD ACADEMICA ,NIVEL,IDIOMA,POBLACION,COMPETENCIA
5,18,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,ITALIANO,Población General,INTERMEDIO
1,3,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,ITALIANO,Población IPN,AVANZADO
3,6,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,ITALIANO,Población IPN,AVANZADO
0,5,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,ITALIANO,Población General,AVANZADO
14,9,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,JAPONÉS,Población IPN,BASICO
39,42,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,JAPONÉS,Población IPN,BASICO
0,1,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,POSGRADO,JAPONÉS,Población IPN,BASICO
47,36,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,JAPONÉS,Población IPN,BASICO
1,2,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,JAPONÉS,Población IPN,BASICO
49,47,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,JAPONÉS,Población General,BASICO
1,2,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,PORTUGUÉS,Población IPN,BASICO
11,13,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,PORTUGUÉS,Población IPN,BASICO
0,1,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,POSGRADO,PORTUGUÉS,Población IPN,BASICO
17,25,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,PORTUGUÉS,Población IPN,BASICO
2,1,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,PORTUGUÉS,Población IPN,BASICO
13,14,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,PORTUGUÉS,Población General,BASICO
1,0,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",EMPLEADOS,INGLÉS,Población IPN,BASICO
317,384,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",No aplica,INGLÉS,Población General,BASICO
75,80,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",MEDIO SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
35,29,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
1,0,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",EGRESADOS,INGLÉS,Población IPN,INTERMEDIO
79,136,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",No aplica,INGLÉS,Población General,INTERMEDIO
43,40,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",MEDIO SUPERIOR,INGLÉS,Población IPN,AVANZADO
29,19,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",SUPERIOR,INGLÉS,Población IPN,AVANZADO
2,3,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",EGRESADOS,INGLÉS,Población IPN,AVANZADO
55,63,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",No aplica,INGLÉS,Población General,AVANZADO
2,6,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,MEDIO SUPERIOR,INGLÉS,Población IPN,BASICO
77,50,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,SUPERIOR,INGLÉS,Población IPN,BASICO
36,20,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,EGRESADOS,INGLÉS,Población IPN,BASICO
3,0,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,EMPLEADOS,INGLÉS,Población IPN,BASICO
29,31,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,No aplica,INGLÉS,Población General,BASICO
2,1,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,MEDIO SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
58,38,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
38,24,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,EGRESADOS,INGLÉS,Población IPN,INTERMEDIO
3,0,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,EMPLEADOS,INGLÉS,Población IPN,INTERMEDIO
14,8,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,No aplica,INGLÉS,Población General,INTERMEDIO
2,0,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,MEDIO SUPERIOR,INGLÉS,Población IPN,AVANZADO
45,28,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,SUPERIOR,INGLÉS,Población IPN,AVANZADO
22,25,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,EGRESADOS,INGLÉS,Población IPN,AVANZADO
2,1,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,EMPLEADOS,INGLÉS,Población IPN,AVANZADO
9,6,ESCUELA SUPERIOR DE INGENIERÍA QUÍMICA E INDUSTRIAS EXTRACTIVAS,No aplica,INGLÉS,Población General,AVANZADO
3,2,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,MEDIO SUPERIOR,INGLÉS,Población IPN,BASICO
15,19,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,SUPERIOR,INGLÉS,Población IPN,BASICO
3,0,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,POSGRADO,INGLÉS,Población IPN,BASICO
1,0,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,EGRESADOS,INGLÉS,Población IPN,BASICO
0,1,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,EMPLEADOS,INGLÉS,Población IPN,BASICO
10,23,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,No aplica,INGLÉS,Población General,BASICO
22,13,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
0,1,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,POSGRADO,INGLÉS,Población IPN,INTERMEDIO
0,1,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,EGRESADOS,INGLÉS,Población IPN,INTERMEDIO
0,1,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,EMPLEADOS,INGLÉS,Población IPN,INTERMEDIO
1,4,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,No aplica,INGLÉS,Población General,INTERMEDIO
15,6,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,SUPERIOR,INGLÉS,Población IPN,AVANZADO
2,1,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,EGRESADOS,INGLÉS,Población IPN,AVANZADO
2,5,ESCUELA SUPERIOR DE FÍSICA Y MATEMÁTICAS,No aplica,INGLÉS,Población General,AVANZADO
94,150,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,INGLÉS,Población IPN,BASICO
320,627,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,INGLÉS,Población IPN,BASICO
4,7,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,POSGRADO,INGLÉS,Población IPN,BASICO
161,222,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,INGLÉS,Población IPN,BASICO
11,18,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,INGLÉS,Población IPN,BASICO
490,798,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,INGLÉS,Población General,BASICO
33,49,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
175,367,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
4,2,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,POSGRADO,INGLÉS,Población IPN,INTERMEDIO
106,151,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,INGLÉS,Población IPN,INTERMEDIO
1,4,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,INGLÉS,Población IPN,INTERMEDIO
137,194,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,INGLÉS,Población General,INTERMEDIO
27,22,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,INGLÉS,Población IPN,AVANZADO
123,155,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,INGLÉS,Población IPN,AVANZADO
1,6,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,POSGRADO,INGLÉS,Población IPN,AVANZADO
104,125,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,INGLÉS,Población IPN,AVANZADO
2,3,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,INGLÉS,Población IPN,AVANZADO
97,122,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,INGLÉS,Población General,AVANZADO
4,2,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,INGLÉS,Población IPN,SUPERIOR
25,44,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,INGLÉS,Población IPN,SUPERIOR
0,3,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,POSGRADO,INGLÉS,Población IPN,SUPERIOR
32,38,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,INGLÉS,Población IPN,SUPERIOR
1,1,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,INGLÉS,Población IPN,SUPERIOR
19,26,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,INGLÉS,Población General,SUPERIOR
10,21,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,FRANCÉS,Población IPN,BASICO
52,145,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,FRANCÉS,Población IPN,BASICO
0,2,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,POSGRADO,FRANCÉS,Población IPN,BASICO
82,97,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,FRANCÉS,Población IPN,BASICO
2,1,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EMPLEADOS,FRANCÉS,Población IPN,BASICO
90,163,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,No aplica,FRANCÉS,Población General,BASICO
1,5,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,MEDIO SUPERIOR,FRANCÉS,Población IPN,INTERMEDIO
22,40,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,SUPERIOR,FRANCÉS,Población IPN,INTERMEDIO
23,32,CENTRO DE LENGUAS EXTRANJERAS UNIDAD SANTO TOMÁS,EGRESADOS,FRANCÉS,Población IPN,INTERMEDIO
2,3,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",EMPLEADOS,INGLÉS,Población IPN,BASICO
38,64,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",No aplica,INGLÉS,Población General,BASICO
51,37,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",MEDIO SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
19,12,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",SUPERIOR,INGLÉS,Población IPN,INTERMEDIO
1,2,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",EMPLEADOS,INGLÉS,Población IPN,INTERMEDIO
6,19,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",No aplica,INGLÉS,Población General,INTERMEDIO
16,17,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",MEDIO SUPERIOR,INGLÉS,Población IPN,AVANZADO
35,9,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",SUPERIOR,INGLÉS,Población IPN,AVANZADO
2,0,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",EMPLEADOS,INGLÉS,Población IPN,AVANZADO
6,8,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",No aplica,INGLÉS,Población General,AVANZADO
4,8,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",MEDIO SUPERIOR,FRANCÉS,Población IPN,BASICO
0,1,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",SUPERIOR,FRANCÉS,Población IPN,BASICO
2,1,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 2 ""MIGUEL BERNARD""",MEDIO SUPERIOR,FRANCÉS,Población IPN,INTERMEDIO
206,137,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",MEDIO SUPERIOR,INGLÉS,Población IPN,BASICO
36,43,"CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLÓGICOS NO. 3 ""ESTANISLAO RAMÍREZ RUIZ""",SUPERIOR,INGLÉS,Población IPN,BASICO
