DEPENDENCIA,CLASIF_DEPENDENCIA,DESC_CLAS_DEPENDENCIA,SEXO,ESCOLARIDAD,PUESTOTRABAJO,NACIONALIDAD,HRS,NUMEROHRS,TIPO_PLAZA,PZASASIGNADAS,TPOASIGNACIONPLAZA,EDAD,ANTIGUEDAD,DIRECTIVO,PUESTO,DESCPUESTO,INCAPEMP,SPC,OCUPA_MOT,Año,Adscripcion,Clasificacion
,,,,,,,,,,,,,,,E3009 ,"PROFESOR ASIGNATURA A ES  FOR ,PROFESOR ASIGNATURA B ES  FOR ,PROFESOR ASOCIADO B ES MT FOR ",,,,,,
,,,,,,,,,,,,,,,E3103 ,"PROFESOR ASIGNATURA A ES  FOR ,PROFESOR TITULAR C ES MT FOR ",,,,,,
,,,,,,,,,,,,,,,E2817 ,TECNICO DOCENTE ASIGNATURA A ES  FOR ,,,,,,
,,,,,,,,,,,,,,,E2809 ,PROFESOR ASOCIADO B ES 3/4 FOR ,,,,,,
,,,,,,,,,,,,,,,"E2911 ,E3101 ","PROFESOR ASIGNATURA A ES  FOR ,PROFESOR TITULAR B ES 3/4 FOR ",,,,,,
,,,,,,,,,,,,,,,"E2917 ,E3103 ","PROFESOR ASIGNATURA A ES  FOR ,PROFESOR TITULAR A ES MT FOR ",,,,,,
,,,,,,,,,,,,,,,E3011 ,PROFESOR ASOCIADO A ES TC FOR ,,,,,,
,,,,,,,,,,,,,,,"E2911 ,E3103 ","PROFESOR ASIGNATURA A ES  FOR ,PROFESOR ASOCIADO A ES 3/4 FOR ",,,,,,
,,,,,,,,,,,,,,,E2913 ,TECNICO DOCENTE ASOCIADO A ES TC FOR ,,,,,,
,,,,,,,,,,,,,,,"E3101 ,E3103 ",DIRECTOR DE CENTRO DE EDUCACION CONTINUA ,,,,,,
,,,,,,,,,,,,,,,"E2915 ,E3103 ",TECNICO DOCENTE ASOCIADO C ES TC FOR ,,,,,,
,,,,,,,,,,,,,,,E2911 ,TECNICO TITULAR A ES TC FOR ,,,,,,
,,,,,,,,,,,,,,,E2917 ,TECNICO DOCENTE ASOCIADO B ES TC FOR ,,,,,,
,,,,,,,,,,,,,,,"E2913 ,E3101 ","PROFESOR ASIGNATURA B ES  FOR ,PROFESOR TITULAR A ES 3/4 FOR ",,,,,,
,,,,,,,,,,,,,,,"E2917 ,E3101 ",DIRECTOR DE CENTRO DE DIFUSION DE CIENCIA Y TECNOLOGIA ,,,,,,
,,,,,,,,,,,,,,,E2811 ,TECNICO DOCENTE ASOCIADO A ES MT FOR ,,,,,,
,,,,,,,,,,,,,,,"E2813 ,E3101 ,E3103 ",TECNICO TITULAR B ES TC FOR ,,,,,,
,,,,,,,,,,,,,,,E3013 ,"PROFESOR ASIGNATURA B ES  FOR ,PROFESOR ASOCIADO C ES MT FOR ",,,,,,
,,,,,,,,,,,,,,,"E2807 ,E3101 ",TECNICO DOCENTE AUXILIAR C ES TC FOR ,,,,,,
,,,,,,,,,,,,,,,"E2809 ,E3101 ,E3103 ","PROFESOR ASIGNATURA A ES  FOR ,TECNICO DOCENTE ASIGNATURA C ES  FOR ",,,,,,
,,,,,,,,,,,,,,,"E2817 ,E3101 ","PROFESOR ASIGNATURA B EMS  FOR ,PROFESOR TITULAR C ES 3/4 FOR ",,,,,,
,,,,,,,,,,,,,,,E3109 ,"PROFESOR ASIGNATURA B ES  FOR ,PROFESOR ASOCIADO B ES 3/4 FOR ",,,,,,
,,,,,,,,,,,,,,,E2909 ,PROFESOR ASISTENTE B ES TC DF ,,,,,,
,,,,,,,,,,,,,,,"E2915 ,E3101 ",SUBDIRECTOR DE CENTRO DE EDUCACION CONTINUA ,,,,,,
,,,,,,,,,,,,,,,"E2813 ,E3101 ",JEFE DE DEPARTAMENTO DE CENTRO DE EDUCACION CONTINUA ,,,,,,
,,,,,,,,,,,,,,,E3007 ,"PROFESOR ASIGNATURA A ES  FOR ,PROFESOR ASOCIADO C ES MT FOR ",,,,,,
,,,,,,,,,,,,,,,"E2907 ,E3101 ","PROFESOR ASIGNATURA B ES  FOR ,TECNICO DOCENTE ASOCIADO B ES 3/4 FOR ",,,,,,
,,,,,,,,,,,,,,,E3037 ,"PROFESOR ASIGNATURA B ES  DF ,TECNICO DOCENTE ASOCIADO A ES MT DF ",,,,,,
,,,,,,,,,,,,,,,CF52946 ,"PROFESOR ASIGNATURA B EMS  DF ,PROFESOR TITULAR C EMS 3/4 DF ,TECNICO DOCENTE ASIGNATURA B EMS  DF ",,,,,,
,,,,,,,,,,,,,,,E3041 ,"PROFESOR ASIGNATURA A EMS  DF ,TECNICO DOCENTE ASOCIADO B EMS MT DF ",,,,,,
,,,,,,,,,,,,,,,E3043 ,"PROFESOR ASIGNATURA A EMS  DF ,TECNICO DOCENTE ASIGNATURA A EMS  DF ,TECNICO DOCENTE ASOCIADO A EMS MT DF ",,,,,,
,,,,,,,,,,,,,,,E3039 ,"PROFESOR TITULAR B EMS MT DF ,TECNICO DOCENTE ASIGNATURA A EMS  DF ",,,,,,
,,,,,,,,,,,,,,,"E2913 ,E3103 ","TECNICO DOCENTE ASIGNATURA A EMS  DF ,TECNICO DOCENTE ASIGNATURA B EMS  DF ,TECNICO DOCENTE ASOCIADO B EMS MT DF ",,,,,,
,,,,,,,,,,,,,,,CF52947 ,PROFESOR TITULAR B EMS MT FOR ,,,,,,
,,,,,,,,,,,,,,,E2837 ,"PROFESOR ASIGNATURA A EMS  FOR ,PROFESOR ASIGNATURA B EMS  FOR ,PROFESOR ASOCIADO B EMS MT FOR ",,,,,,
,,,,,,,,,,,,,,,E3045 ,PROFESOR ASOCIADO A EMS 3/4 FOR ,,,,,,
,,,,,,,,,,,,,,,"E2811 ,E3103 ",PROFESOR ASOCIADO C EMS MT FOR ,,,,,,
,,,,,,,,,,,,,,,E3035 ,"TECNICO DOCENTE ASIGNATURA A EMS  DF ,TECNICO DOCENTE ASOCIADO B EMS 3/4 DF ",,,,,,
,,,,,,,,,,,,,,,"E3101 ,E3113 ",PREFECTO A ES TC DF ,,,,,,
,,,,,,,,,,,,,,,"E2917 ,E3107 ","PROFESOR ASIGNATURA A EMS  DF ,PROFESOR ASOCIADO C EMS MT DF ,TECNICO DOCENTE ASIGNATURA A EMS  DF ",,,,,,
,,,,,,,,,,,,,,,"E2909 ,E3103 ","PROFESOR ASOCIADO C EMS MT DF ,TECNICO DOCENTE ASIGNATURA A EMS  DF ",,,,,,
,,,,,,,,,,,,,,,E3004 ,"PROFESOR TITULAR C EMS 3/4 DF ,TECNICO DOCENTE ASIGNATURA A EMS  DF ",,,,,,
,,,,,,,,,,,,,,,CF52952 ,"PROFESOR ASIGNATURA B EMS  DF ,PROFESOR ASOCIADO B EMS 3/4 DF ,TECNICO DOCENTE ASIGNATURA A EMS  DF ",,,,,,
,,,,,,,,,,,,,,,CF52958 ,"PROFESOR ASIGNATURA A ES  DF ,PROFESOR DE ASIGNATURA ""B"" (E.M.S.) ",,,,,,
,,,,,,,,,,,,,,,"E2811 ,E3101 ","TECNICO DOCENTE DE ASIGNATURA ""A"" (E.S.) ",,,,,,
,,,,,,,,,,,,,,,"E2939 ,E3103 ","TECNICO DOCENTE DE ASIGNATURA ""A"" (E.M.S.) ,TECNICO DOCENTE DE ASIGNATURA ""A"" (E.S.) ",,,,,,
,,,,,,,,,,,,,,,"E2838 ,E3104 ","PROFESOR TITULAR C ES 3/4 DF ,TECNICO DOCENTE ASIGNATURA A ES  DF ",,,,,,
,,,,,,,,,,,,,,,"E2964 ,E3108 ,E3126 ","PROFESOR ASIGNATURA A ES  DF ,PROFESOR ASIGNATURA B ES  DF ,PROFESOR ASOCIADO A EMS MT DF ",,,,,,
,,,,,,,,,,,,,,,"E2856 ,E3106 ","PROFESOR ASOCIADO B ES MT DF ,TECNICO DOCENTE ASIGNATURA A ES  DF ",,,,,,
,,,,,,,,,,,,,,,"E2854 ,E3106 ,E3124 ","TECNICO DOCENTE ASIGNATURA B ES  DF ,TECNICO DOCENTE ASOCIADO C ES 3/4 DF ",,,,,,
,,,,,,,,,,,,,,,"E2830 ,E3124 ","PROFESOR ASOCIADO C ES MT DF ,TECNICO DOCENTE ASIGNATURA A ES  DF ",,,,,,
,,,,,,,,,,,,,,,"E2856 ,E3124 ,E3126 ","PROFESOR ASIGNATURA A ES  FOR ,PROFESOR ASOCIADO B ES 3/4 FOR ",,,,,,
,,,,,,,,,,,,,,,E2829 ,"PROFESOR ASIGNATURA A ES  FOR ,PROFESOR ASIGNATURA B ES  FOR ,PROFESOR ASOCIADO C ES MT FOR ",,,,,,
,,,,,,,,,,,,,,,"E2825 ,E3105 ,E3107 ","PROFESOR ASIGNATURA A ES  FOR ,PROFESOR TITULAR B ES MT FOR ",,,,,,
,,,,,,,,,,,,,,,E2923 ,PROFESOR TITULAR A ES MT FOR ,,,,,,
,,,,,,,,,,,,,,,E2861 ,"PROFESOR ASIGNATURA B ES  FOR ,PROFESOR ASOCIADO B ES MT FOR ",,,,,,
,,,,,,,,,,,,,,,"E2956 ,E3124 ","PROFESOR ASIGNATURA B ES  FOR ,PROFESOR TITULAR C ES MT FOR ",,,,,,
,,,,,,,,,,,,,,,E3302 ,ASISTENTE EJECUTIVO A,,,,,,
,,,,,,,,,,,,,,,"E2862 ,E3106 ,E3124 ",ANALISTA DE SISTEMAS Y PROCESOS B,,,,,,
,,,,,,,,,,,,,,,"E2862 ,E3124 ",ANALISTA DE SISTEMAS Y PROCESOS A,,,,,,
,,,,,,,,,,,,,,,"E2964 ,E3124 ",AUXILIAR DE OFICINA B,,,,,,
,,,,,,,,,,,,,,,"E2926 ,E3108 ,E3124 ",OFICINISTA A,,,,,,
,,,,,,,,,,,,,,,"E3102 ,E6018 ","CONDUCTOR DE VEHICULO ""B""",,,,,,
,,,,,,,,,,,,,,,E6006 ,TEC. DE EQUIPOS OPTICOS Y DE GRABACION C,,,,,,
,,,,,,,,,,,,,,,"E6006 ,E6012 ",TEC. EN PROGRAMACION Y EQ. INFORMATICOS A,,,,,,
,,,,,,,,,,,,,,,"E2918 ,E3110 ",AUX. DE ANALISTA DE SISTEMAS Y PROCESOS C,,,,,,
,,,,,,,,,,,,,,,"E2824 ,E3102 ,E3104 ",ASISTENTE EJECUTIVO B,,,,,,
,,,,,,,,,,,,,,,"E2810 ,E3110 ",AUX. DE ANALISTA DE SISTEMAS Y PROCESOS A,,,,,,
,,,,,,,,,,,,,,,"E2942 ,E3112 ",ANALISTA TECNICO ESPECIALIZADO,,,,,,
,,,,,,,,,,,,,,,"E2812 ,E3110 ",AUX. DE ANALISTA DE SISTEMAS Y PROCESOS B,,,,,,
,,,,,,,,,,,,,,,"E2909 ,E3101 ",OFICIAL DE SERVICIOS DE MANTENIMIENTO ,,,,,,
,,,,,,,,,,,,,,,"E2811 ,E3101 ,E3103 ",AUXILIAR TECNICO DE LABORATORIO,,,,,,
,,,,,,,,,,,,,,,"E2815 ,E3101 ",TECNICO ESPECIALIZADO DE LABORATORIO A,,,,,,
,,,,,,,,,,,,,,,E2813 ,AUXILIAR DE OFICINA A,,,,,,
,,,,,,,,,,,,,,,"E2809 ,E3103 ",,,,,,,
,,,,,,,,,,,,,,,"E2817 ,E3103 ",ABOGADO GENERAL,,,,,,
,,,,,,,,,,,,,,,A01010,JEFE DE DIVISIÓN,,,,,,
,,,,,,,,,,,,,,,P05843,TECNICO ESPECIALIZADO DE LABORATORIO B,,,,,,
,,,,,,,,,,,,,,,P05844,JEFE DE AREA ADMINISTRATIVA Y TECNICA A,,,,,,
,,,,,,,,,,,,,,,A01844,ANALISTA DE SISTEMAS Y PROCESOS C,,,,,,
,,,,,,,,,,,,,,,A01089,AUXILIAR DE OFICIAL DE SERVICIOS,,,,,,
,,,,,,,,,,,,,,,S03820,AUX. TEC. DE EQ. OPTICOS Y DE GRABACION B,,,,,,
,,,,,,,,,,,,,,,T23805,PROMOTOR ESPECIALIZADO,,,,,,
,,,,,,,,,,,,,,,T06817,TEC. EN PROGRAMACION Y EQ. INFORMATICOS B,,,,,,
,,,,,,,,,,,,,,,P05845,OFICIAL DE SERVICIOS,,,,,,
,,,,,,,,,,,,,,,A01011,PREFECTO,,,,,,
,,,,,,,,,,,,,,,P05847,ASISTENTE EJECUTIVO C,,,,,,
,,,,,,,,,,,,,,,T03054,COORDINADOR,,,,,,
,,,,,,,,,,,,,,,P05846,DIRECTOR DE ÁREA,,,,,,
,,,,,,,,,,,,,,,S01837,JEFE DE DEPARTAMENTO,,,,,,
,,,,,,,,,,,,,,,T16808,SUPERVISOR DE VIGILANCIA,,,,,,
,,,,,,,,,,,,,,,T16809,OPERADOR DE MAQUINA DE IMPRENTA,,,,,,
,,,,,,,,,,,,,,,A01843,JEFE DE AREA ADMINISTRATIVA Y TECNICA B,,,,,,
,,,,,,,,,,,,,,,,DIRECTOR DE CAE,,,,,,
,,,,,,,,,,,,,,,CFM4301364,OFICINISTA B,,,,,,
,,,,,,,,,,,,,,,CFN3301935,TECNICO EN ARTES,,,,,,
,,,,,,,,,,,,,,,T16810,FACILITADOR,,,,,,
,,,,,,,,,,,,,,,A01845,SUPERVISOR DE SERVICIOS,,,,,,
,,,,,,,,,,,,,,,P05842,TECNICO ESPECIALIZADO DE LABORATORIO C,,,,,,
,,,,,,,,,,,,,,,S01835,REDACTOR Y CORRECTOR DE TEXTOS A,,,,,,
,,,,,,,,,,,,,,,T23802,AUXILIAR TECNICO DE GUARDERIA,,,,,,
,,,,,,,,,,,,,,,A06008,BIBLIOTECONOMO B,,,,,,
,,,,,,,,,,,,,,,T06818,AUXILIAR TECNICO EN ARTES,,,,,,
,,,,,,,,,,,,,,,S01836,TEC. DE SERVICIOS MECANICOS Y ELECTRICOS ,,,,,,
,,,,,,,,,,,,,,,S01840,SUPERVISOR DE SERVICIOS DE MANTENIMIENTO ,,,,,,
,,,,,,,,,,,,,,,A01012,TECNICO EN SALUD,,,,,,
,,,,,,,,,,,,,,,CFN3301680,AUX. TEC. DE EQ. OPTICOS Y DE GRABACION A,,,,,,
,,,,,,,,,,,,,,,CFM3301371,AUX. DE OFICIAL DE SERVICIOS DE MANTTO.,,,,,,
,,,,,,,,,,,,,,,CFM3301369,TECNICO DE GUARDERIA,,,,,,
,,,,,,,,,,,,,,,CFO3301692,PROFESIONAL EN EL AREA DE SALUD,,,,,,
,,,,,,,,,,,,,,,CFO3201942,"CONDUCTOR DE VEHICULO ""C""",,,,,,
,,,,,,,,,,,,,,,S01843,PROFESIONAL ESP. EN EL AREA DE SALUD,,,,,,
,,,,,,,,,,,,,,,S05850,TECNICO ESPECIALIZADO EN SALUD,,,,,,
,,,,,,,,,,,,,,,A01846,TECNICO EN ARTES GRAFICAS B,,,,,,
,,,,,,,,,,,,,,,CFO2301945,BIBLIOTECONOMO A,,,,,,
,,,,,,,,,,,,,,,A01088,TEC. DE EQUIPOS OPTICOS Y DE GRABACION A,,,,,,
,,,,,,,,,,,,,,,T04807,AUX. TEC. EN PROGR. Y EQ. INFORMATICOS,,,,,,
,,,,,,,,,,,,,,,ED01806,SUBDIRECTOR DE CENLEX,,,,,,
,,,,,,,,,,,,,,,S01841,JEFE DE DEPARTAMENTO DE CENLEX,,,,,,
,,,,,,,,,,,,,,,T16811,DIRECTOR DE CENLEX,,,,,,
,,,,,,,,,,,,,,,T22056,JEFE DE DEPARTAMENTO DE CENTRO DE APOYO EDUCATIVO,,,,,,
,,,,,,,,,,,,,,,T14808,DIRECTOR DE UNIDAD ACADEMICA,,,,,,
,,,,,,,,,,,,,,,T05811,DIRECTOR DE CENTRO DE DIFUSION DE CIENCIA Y TECNOLOGIA,,,,,,
,,,,,,,,,,,,,,,T04805,SUBDIRECTOR DE CENTRO DE APOYO EDUCATIVO,,,,,,
,,,,,,,,,,,,,,,S09806,JEFE DE DEPARTAMENTO DE UNIDAD ACADEMICA,,,,,,
,,,,,,,,,,,,,,,S01842,SUBDIRECTOR DE UNIDAD ACADEMICA,,,,,,
,,,,,,,,,,,,,,,T02833,JEFE DE DEPARTAMENTO DE APOYO DE CENTROS DE DESARROLLO INFANTIL,,,,,,
,,,,,,,,,,,,,,,T23801,DIRECTOR DE CENTRO DE DESARROLLO INFANTIL,,,,,,
,,,,,,,,,,,,,,,S01834,COORDINADOR DE CENTROS DE DESARROLLO INFANTIL,,,,,,
,,,,,,,,,,,,,,,T14809,REDACTOR Y CORRECTOR DE TEXTOS C,,,,,,
,,,,,,,,,,,,,,,P02807,ENCARGADO DE ACUERDOS,,,,,,
,,,,,,,,,,,,,,,S03821,SECRETARIO,,,,,,
,,,,,,,,,,,,,,,P02808,COORDINADOR GENERAL DE SERVICIOS INFORMÁTICOS,,,,,,
,,,,,,,,,,,,,,,T16812,DIRECTOR DE CENTRO DE APOYO EDUCATIVO,,,,,,
,,,,,,,,,,,,,,,T08807,"JEFE DE AREA ADMINISTRATIVA Y TECNICA ""B""",,,,,,
,,,,,,,,,,,,,,,T05810,SUBDIRECTOR DE DEFENSORIA DE LOS DERECHOS POLITECNICOS,,,,,,
,,,,,,,,,,,,,,,T23803,DIRECTOR DE DEFENSORIA DE LOS DERECHOS POLITECNICOS,,,,,,
,,,,,,,,,,,,,,,T06816,PROM. DE SERV. EDUCATIVOS Y TECNOLOGICOS,,,,,,
,,,,,,,,,,,,,,,CF52954,TECNICO EN ARTES GRAFICAS A,,,,,,
,,,,,,,,,,,,,,,CF52960,"CONDUCTOR DE VEHICULO ""A""",,,,,,
,,,,,,,,,,,,,,,CF52948,REDACTOR Y CORRECTOR DE TEXTOS B,,,,,,
,,,,,,,,,,,,,,,CF52962,TEC. DE EQUIPOS OPTICOS Y DE GRABACION B,,,,,,
,,,,,,,,,,,,,,,CF52945,MUSICO PRINCIPAL,,,,,,
,,,,,,,,,,,,,,,CF52947,MUSICO SEGUNDA PLAZA,,,,,,
,,,,,,,,,,,,,,,CF52956,MUSICO TERCERA PLAZA,,,,,,
,,,,,,,,,,,,,,,CF52957,MUSICO CONCERTINO,,,,,,
,,,,,,,,,,,,,,,CF52951,JEFE DE DEPARTAMENTO DE CENTRO DE DIFUSION DE CIENCIA Y TECNOLOGIA,,,,,,
,,,,,,,,,,,,,,,CF52966,SUBDIRECTOR DE CENTRO DE DIFUSION DE CIENCIA Y TECNOLOGIA,,,,,,
,,,,,,,,,,,,,,,CF52965,JEFE DE DEPARTAMENTO DE UNIDAD DE FOMENTO Y DESARROLLO EMPRESARIAL,,,,,,
,,,,,,,,,,,,,,,CF52964,SUBDIRECTOR DE UNIDAD DE FOMENTO Y DESARROLLO EMPRESARIAL,,,,,,
,,,,,,,,,,,,,,,CFN3101690,DIRECTOR DE UNIDAD DE FOMENTO Y DESARROLLO EMPRESARIAL,,,,,,
,,,,,,,,,,,,,,,T22054,SECRETARIO PARTICULAR DE DIRECTOR GENERAL,,,,,,
,,,,,,,,,,,,,,,CFO3301937,ASESOR DE DIRECTOR GENERAL,,,,,,
,,,,,,,,,,,,,,,CFO3301694,DIRECTOR GENERAL,,,,,,
,,,,,,,,,,,,,,,CFM2301103,DIRECTOR DE ORQUESTA SINFONICA,,,,,,
,,,,,,,,,,,,,,,CFO3201941,TITULAR DE ÁREAS DEL ÓRG. INTERNO DE CONTROL,,,,,,
,,,,,,,,,,,,,,,CFM4301363,PRESIDENCIA DEL DECANATO,,,,,,
,,,,,,,,,,,,,,,CFM4301367,ARCHIVISTA,,,,,,
,,,,,,,,,,,,,,,CFN3101936,BIBLIOTECARIO,,,,,,
,,,,,,,,,,,,,,,CF52950,AUXILIAR ADMINISTRATIVO,,,,,,
,,,,,,,,,,,,,,,CF53703,JEFE DE OFICINA,,,,,,
,,,,,,,,,,,,,,,CF52955,TECNICO EN MANTENIMIENTO,,,,,,
,,,,,,,,,,,,,,,CF52949,GESTOR,,,,,,
,,,,,,,,,,,,,,,A06007,AGENTE DE INFORMACION,,,,,,
,,,,,,,,,,,,,,,CFM3301368,TAQUIMECANOGRAFA,,,,,,
,,,,,,,,,,,,,,,T08806,AUXILIAR DE BIBLIOTECA,,,,,,
,,,,,,,,,,,,,,,S03819,AUXILIAR DE INTENDENCIA,,,,,,
,,,,,,,,,,,,,,,T22055,CONTROLADOR DE ASISTENCIA,,,,,,
,,,,,,,,,,,,,,,T23804,JEFE DE DEPARTAMENTO DE UNIDAD DE AREA,,,,,,
,,,,,,,,,,,,,,,T20811,SECRETARIA DE DIRECTOR DE PLANTEL (ES),,,,,,
,,,,,,,,,,,,,,,T20808,SECRETARIA DE SUBDIRECTOR DE PLANTEL (ES),,,,,,
,,,,,,,,,,,,,,,T20809,MECANOGRAFA,,,,,,
,,,,,,,,,,,,,,,T20810,DIRECTOR DE CENTRO DE EDUCACION CONTINUA,,,,,,
,,,,,,,,,,,,,,,CF52959,SUBDIRECTOR DE CENTRO DE EDUCACION CONTINUA,,,,,,
,,,,,,,,,,,,,,,CF52953,JEFE DE DEPARTAMENTO DE CENTRO DE EDUCACION CONTINUA,,,,,,
,,,,,,,,,,,,,,,CFO3101694,TITULAR DEL ÓRGANO INTERNO DE CONTROL,,,,,,
,,,,,,,,,,,,,,,CF52969,SUBJEFE DE OFICINA,,,,,,
,,,,,,,,,,,,,,,CF52968,,,,,,,
,,,,,,,,,,,,,,,CF52967,,,,,,,
,,,,,,,,,,,,,,,CFO3160054,,,,,,,
,,,,,,,,,,,,,,,CFM3353240,,,,,,,
,,,,,,,,,,,,,,,CFN3153262,,,,,,,
,,,,,,,,,,,,,,,CFJ3151004,,,,,,,
,,,,,,,,,,,,,,,CFM2160041,,,,,,,
,,,,,,,,,,,,,,,CFM2355036,,,,,,,
,,,,,,,,,,,,,,,CFM2353242,,,,,,,
,,,,,,,,,,,,,,,CF52963,,,,,,,
,,,,,,,,,,,,,,,CFM3301370,,,,,,,
,,,,,,,,,,,,,,,CFN2201117,,,,,,,
,,,,,,,,,,,,,,,CF52000,,,,,,,
,,,,,,,,,,,,,,,CFN3101935,,,,,,,
,,,,,,,,,,,,,,,CFM3301372,,,,,,,
,,,,,,,,,,,,,,,CFO2301947,,,,,,,
,,,,,,,,,,,,,,,KA05007,,,,,,,
,,,,,,,,,,,,,,,KT05003,,,,,,,
,,,,,,,,,,,,,,,KA01026,,,,,,,
,,,,,,,,,,,,,,,KA01001,,,,,,,
,,,,,,,,,,,,,,,KS08011,,,,,,,
,,,,,,,,,,,,,,,KA01015,,,,,,,
,,,,,,,,,,,,,,,KA07003,,,,,,,
,,,,,,,,,,,,,,,KA08004,,,,,,,
,,,,,,,,,,,,,,,KT05004,,,,,,,
,,,,,,,,,,,,,,,KS06006,,,,,,,
,,,,,,,,,,,,,,,KA01023,,,,,,,
,,,,,,,,,,,,,,,KF01090,,,,,,,
,,,,,,,,,,,,,,,KF01087,,,,,,,
,,,,,,,,,,,,,,,KF01906,,,,,,,
,,,,,,,,,,,,,,,KA08016,,,,,,,
,,,,,,,,,,,,,,,KA08035,,,,,,,
,,,,,,,,,,,,,,,KA08005,,,,,,,
,,,,,,,,,,,,,,,CF52946,,,,,,,
,,,,,,,,,,,,,,,CF52952,,,,,,,
,,,,,,,,,,,,,,,CF52958,,,,,,,
,,,,,,,,,,,,,,,CFL3101364,,,,,,,
,,,,,,,,,,,,,,,CF52971,,,,,,,
,,,,,,,,,,,,,,,CFL3101363,,,,,,,
,,,,,,,,,,,,,,,CFL3101367,,,,,,,
,,,,,,,,,,,,,,,CFL3101365,,,,,,,
,,,,,,,,,,,,,,,KA01002,,,,,,,
